@1100
4E 65 72 76 6F 75 73 6C 79 20 49 20 6C 6F 61 64
65 64 20 74 68 65 20 74 77 69 6E 20 64 75 63 6B
73 20 61 62 6F 61 72 64 20 74 68 65 20 72 65 76
6F 6C 76 69 6E 67 20 70 6C 61 74 66 6F 72 6D 2E
00 01 31 40 00 0A 3C 40 42 02 3D 40 38 07 B0 12
A8 1A 3C 40 00 02 3D 40 00 11 3E 40 42 00 B0 12
0A 1B B0 12 36 17 B0 12 12 1B 0D 12 0C 12 0F 12
0E 12 1F 42 2E 01 2F 83 C3 24 2F 83 C1 24 3F 80
06 00 BE 20 92 53 46 08 B2 90 05 00 46 08 B8 20
82 43 46 08 C2 93 41 02 B3 20 B2 90 45 00 42 08
06 20 D2 43 41 02 82 43 44 08 82 43 42 08 82 93
44 08 9A 24 B2 90 09 00 44 08 96 2C 1F 42 42 08
D2 4F 78 08 79 09 B2 90 05 00 44 08 05 28 5E 42
79 09 7E F0 0F 00 0E 3C 5C 42 79 09 6E 42 5E 82
44 08 7E 83 B0 12 BA 1A C2 4C 79 09 5E 42 79 09
7E F0 0F 00 8E 11 3E 90 10 00 62 2C 0E 5E 10 4E
02 12 22 12 2C 12 36 12 40 12 4A 12 54 12 5E 12
68 12 72 12 7C 12 86 12 90 12 9A 12 A4 12 AE 12
B8 12 3C 40 40 00 B0 12 24 19 4A 3C 3C 40 42 00
B0 12 24 19 45 3C 3C 40 44 00 B0 12 24 19 40 3C
3C 40 46 00 B0 12 24 19 3B 3C 3C 40 48 00 B0 12
24 19 36 3C 3C 40 4A 00 B0 12 24 19 31 3C 3C 40
4C 00 B0 12 24 19 2C 3C 3C 40 4E 00 B0 12 24 19
27 3C 3C 40 50 00 B0 12 24 19 22 3C 3C 40 52 00
B0 12 24 19 1D 3C 3C 40 54 00 B0 12 24 19 18 3C
3C 40 56 00 B0 12 24 19 13 3C 3C 40 58 00 B0 12
24 19 0E 3C 3C 40 5A 00 B0 12 24 19 09 3C 3C 40
5C 00 B0 12 24 19 04 3C 3C 40 5E 00 B0 12 24 19
0C 43 B0 12 EC 17 92 53 44 08 92 53 44 08 92 53
44 08 92 53 44 08 B2 90 09 00 44 08 11 28 82 43
44 08 92 53 42 08 0C 3C 82 93 44 08 09 20 92 53
44 08 3C 40 74 00 B0 12 24 19 0C 43 B0 12 EC 17
3E 41 3F 41 3C 41 3D 41 00 13 06 12 06 4D 06 56
36 90 01 FF 91 2C 06 4F 06 56 36 90 01 FF 0E 2C
06 4F 36 F0 00 80 0D E6 06 4D 06 56 36 90 00 FF
08 20 06 4F 06 56 80 20 3D 43 7E 3C 0D 4F 0C 4E
7B 3C 06 4F 06 56 36 90 00 FF 36 40 FF 7F 07 20
